"0","#Import data"
"0","Cracidae <- read_delim(""Cracidae.csv"", "";"", escape_double = FALSE, "
"0","                      col_types = cols(plant = col_factor(levels = c()), "
"0","                      plant_family = col_factor(levels = c()), "
"0","                      species = col_factor(levels = c())), trim_ws = TRUE)"
"0","str(Cracidae)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","16"
"1"," obs. of  "
"1","18"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","species        "
"1",":"
"1"," Factor w/ 2 levels ""Aburria jacutintga"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","plant          "
"1",":"
"1"," Factor w/ 13 levels ""Cecropia glaziovii"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","plant_family   "
"1",":"
"1"," Factor w/ 11 levels ""Urticacea"",""Verbenaceae"",..: "
"1","1 2 3 4 5 6 7 4 8 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","QTY            "
"1",":"
"1"," num  "
"1","0.0173 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","QTY_SD         "
"1",":"
"1"," num  "
"1","0.0215 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","energy_fruit   "
"1",":"
"1"," num  "
"1","5.08 2.08 1.07 34.74 22.07"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","QLY            "
"1",":"
"1"," num  "
"1","49.35 2.08 1.07 34.74 22.07"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","QLY_SD         "
"1",":"
"1"," num  "
"1","0 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","QTY_SE         "
"1",":"
"1"," num  "
"1","0.0107 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","QLY_SE         "
"1",":"
"1"," num  "
"1","21.9 1.44 1.04 5.89 4.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","fruit_visit    "
"1",":"
"1"," num  "
"1","0.13 11.74 31.3 4.45 13.42"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","fruit_visit_SD "
"1",":"
"1"," num  "
"1","0 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","energy_visit   "
"1",":"
"1"," num  "
"1","6.42 24.44 33.64 154.49 296.04"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","energy_visit_SD"
"1",":"
"1"," num  "
"1","0.00 NA NA NA NA 1.21e-06 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","fruit_visit_SE "
"1",":"
"1"," num  "
"1","0 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","energy_visit_SE"
"1",":"
"1"," num  "
"1","0.00 NA NA NA NA 4.92e-07 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TE             "
"1",":"
"1"," num  "
"1","0.088 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TE2            "
"1",":"
"1"," num  "
"1","0.855 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1","cols   "
"1",":"
"1","List"
"1"," of "
"1","18"
"1","
"
"1","  .. .."
"1","$ "
"1","species        "
"1",":"
"1","List"
"1"," of "
"1","3"
"1","
"
"1","  .. .. .."
"1","$ "
"1","levels    "
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1","$ "
"1","ordered   "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","  .. .. .."
"1","$ "
"1","include_na"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_factor"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","plant          "
"1",":"
"1","List"
"1"," of "
"1","3"
"1","
"
"1","  .. .. .."
"1","$ "
"1","levels    "
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1","$ "
"1","ordered   "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","  .. .. .."
"1","$ "
"1","include_na"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_factor"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","plant_family   "
"1",":"
"1","List"
"1"," of "
"1","3"
"1","
"
"1","  .. .. .."
"1","$ "
"1","levels    "
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1","$ "
"1","ordered   "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","  .. .. .."
"1","$ "
"1","include_na"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_factor"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","QTY            "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","QTY_SD         "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","energy_fruit   "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","QLY            "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","QLY_SD         "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","QTY_SE         "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","QLY_SE         "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","fruit_visit    "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","fruit_visit_SD "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","energy_visit   "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","energy_visit_SD"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","fruit_visit_SE "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","energy_visit_SE"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","TE             "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","TE2            "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .."
"1","$ "
"1","default"
"1",":"
"1"," "
"1","list()
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_guess"" ""collector"""
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr "
"1","""col_spec"""
"1","
"
"0","names(Cracidae)"
"1"," [1]"
"1"," ""species""        "
"1"," ""plant""          "
"1"," ""plant_family""   "
"1","
"
"1"," [4]"
"1"," ""QTY""            "
"1"," ""QTY_SD""         "
"1"," ""energy_fruit""   "
"1","
"
"1"," [7]"
"1"," ""QLY""            "
"1"," ""QLY_SD""         "
"1"," ""QTY_SE""         "
"1","
"
"1","[10]"
"1"," ""QLY_SE""         "
"1"," ""fruit_visit""    "
"1"," ""fruit_visit_SD"" "
"1","
"
"1","[13]"
"1"," ""energy_visit""   "
"1"," ""energy_visit_SD"""
"1"," ""fruit_visit_SE"" "
"1","
"
"1","[16]"
"1"," ""energy_visit_SE"""
"1"," ""TE""             "
"1"," ""TE2""            "
"1","
"
