"0","mylist_final
"
"1","  [1]"
"1"," ""Cordia silvestris""               "
"1"," ""Virola gardneri""                 "
"1","
"
"1","  [3]"
"1"," ""Marlierea tomentosa""             "
"1"," """"                                "
"1","
"
"1","  [5]"
"1"," ""Alchornea triplinervia""          "
"1"," ""Sloanea guianensis""              "
"1","
"
"1","  [7]"
"1"," ""Psychotria mapourioides""         "
"1"," ""Pourouma guianensis""             "
"1","
"
"1","  [9]"
"1"," ""Protium widgrenii""               "
"1"," ""Euterpe edulis""                  "
"1","
"
"1"," [11]"
"1"," ""Eugenia oblongata""               "
"1"," ""Myrceugenia myrcioides""          "
"1","
"
"1"," [13]"
"1"," ""Eugenia melanogyna""              "
"1"," ""Coussarea contracta""             "
"1","
"
"1"," [15]"
"1"," ""Eugenia cuprea""                  "
"1"," ""Psychotria suterella""            "
"1","
"
"1"," [17]"
"1"," ""Ficus insipida""                  "
"1"," ""Eugenia mosenii""                 "
"1","
"
"1"," [19]"
"1"," ""Copaifera trapezifolia""          "
"1"," ""Sorocea ilicifolia""              "
"1","
"
"1"," [21]"
"1"," ""Garcinia gardneriana""            "
"1"," ""Cabralea canjerana""              "
"1","
"
"1"," [23]"
"1"," ""Ficus enormis""                   "
"1"," ""Virola bicuhyba""                 "
"1","
"
"1"," [25]"
"1"," ""Citharexylum myrianthum""         "
"1"," ""Marcgravia polyantha""            "
"1","
"
"1"," [27]"
"1"," ""Campomanesia xanthocarpa""        "
"1"," ""Cecropia pachystachya""           "
"1","
"
"1"," [29]"
"1"," ""Cupania oblongifolia""            "
"1"," ""Heteropsis oblongifolia""         "
"1","
"
"1"," [31]"
"1"," ""Amaioua guianensis""              "
"1"," ""Cissus paullinifolia""            "
"1","
"
"1"," [33]"
"1"," ""Chomelia parvifolia""             "
"1"," """"                                "
"1","
"
"1"," [35]"
"1"," ""Chamissoa altissima""             "
"1"," ""Cecropia hololeuca""              "
"1","
"
"1"," [37]"
"1"," ""Anthurium scandens""              "
"1"," ""Acnistus arborescens""            "
"1","
"
"1"," [39]"
"1"," ""Acacia auriculiformis""           "
"1"," ""Aiouea saligna""                  "
"1","
"
"1"," [41]"
"1"," ""Cecropia glaziovii""              "
"1"," ""Aegiphila integrifolia""          "
"1","
"
"1"," [43]"
"1"," ""Byrsonima cydoniifolia""          "
"1"," ""Archontophoenix cunninghamiana""  "
"1","
"
"1"," [45]"
"1"," ""Chrysophyllum flexuosum""         "
"1"," ""Calophyllum brasiliense""         "
"1","
"
"1"," [47]"
"1"," ""Cestrum mariquitense""            "
"1"," ""Bactris gasipaes""                "
"1","
"
"1"," [49]"
"1"," ""Celtis iguanaea""                 "
"1"," ""Alchornea sidifolia""             "
"1","
"
"1"," [51]"
"1"," ""Alchornea glandulosa""            "
"1"," ""Amaioua intermedia""              "
"1","
"
"1"," [53]"
"1"," ""Carica papaya""                   "
"1"," ""Byrsonima sericea""               "
"1","
"
"1"," [55]"
"1"," ""Campomanesia guaviroba""          "
"1"," ""Byrsonima ligustrifolia""         "
"1","
"
"1"," [57]"
"1"," ""Anacardium occidentale""          "
"1"," ""Annona neosericea""               "
"1","
"
"1"," [59]"
"1"," ""Cereus hildmannianus""            "
"1"," ""Calyptranthes concinna""          "
"1","
"
"1"," [61]"
"1"," ""Cordia ecalyculata""              "
"1"," ""Cordia sellowiana""               "
"1","
"
"1"," [63]"
"1"," ""Curatella americana""             "
"1"," ""Citrus aurantium""                "
"1","
"
"1"," [65]"
"1"," ""Eugenia umbelliflora""            "
"1"," ""Eugenia involucrata""             "
"1","
"
"1"," [67]"
"1"," ""Eugenia uniflora""                "
"1"," ""Clusia criuva""                   "
"1","
"
"1"," [69]"
"1"," ""Eugenia astringens""              "
"1"," ""Endlicheria paniculata""          "
"1","
"
"1"," [71]"
"1"," ""Eugenia handroi""                 "
"1"," ""Copaifera langsdorffii""          "
"1","
"
"1"," [73]"
"1"," ""Cupania emarginata""              "
"1"," ""Cryptocarya mandioccana""         "
"1","
"
"1"," [75]"
"1"," ""Cordiera myrciifolia""            "
"1"," ""Eugenia hiemalis""                "
"1","
"
"1"," [77]"
"1"," ""Eugenia cerasiflora""             "
"1"," ""Cupania vernalis""                "
"1","
"
"1"," [79]"
"1"," ""Eriobotrya japonica""             "
"1"," ""Dendropanax cuneatus""            "
"1","
"
"1"," [81]"
"1"," ""Coussapoa microcarpa""            "
"1"," ""Erythroxylum deciduum""           "
"1","
"
"1"," [83]"
"1"," ""Varronia curassavica""            "
"1"," ""Erythroxylum pulchrum""           "
"1","
"
"1"," [85]"
"1"," ""Cissus tinctoria""                "
"1"," ""Eugenia brasiliensis""            "
"1","
"
"1"," [87]"
"1"," ""Cissus verticillata""             "
"1"," ""Citrus reticulata""               "
"1","
"
"1"," [89]"
"1"," ""Diospyros kaki""                  "
"1"," ""Cryptocarya moschata""            "
"1","
"
"1"," [91]"
"1"," ""Ficus pertusa""                   "
"1"," ""Ixora gardneriana""               "
"1","
"
"1"," [93]"
"1"," """"                                "
"1"," ""Ficus""                           "
"1","
"
"1"," [95]"
"1"," ""Ficus benjamina""                 "
"1"," ""Frangula purshiana""              "
"1","
"
"1"," [97]"
"1"," ""Guettarda viburnoides""           "
"1"," ""Guatteria sellowiana""            "
"1","
"
"1"," [99]"
"1"," ""Hedera nepalensis""               "
"1"," ""Geonoma gamiova""                 "
"1","
"
"1","[101]"
"1"," ""Ficus trigona""                   "
"1"," ""Guarea macrophylla""              "
"1","
"
"1","[103]"
"1"," ""Ixora burchelliana""              "
"1"," ""Guatteria australis""             "
"1","
"
"1","[105]"
"1"," ""Ilex theizans""                   "
"1"," ""Hovenia dulcis""                  "
"1","
"
"1","[107]"
"1"," ""Ilex brevicuspis""                "
"1"," ""Ficus eximia""                    "
"1","
"
"1","[109]"
"1"," ""Ilex pseudobuxus""                "
"1"," ""Henriettea saldanhaei""           "
"1","
"
"1","[111]"
"1"," ""Ficus microcarpa""                "
"1"," ""Ficus organensis""                "
"1","
"
"1","[113]"
"1"," ""Inga marginata""                  "
"1"," ""Guapira opposita""                "
"1","
"
"1","[115]"
"1"," ""Ficus hirsuta""                   "
"1"," ""Ficus luschnathiana""             "
"1","
"
"1","[117]"
"1"," ""Ficus citrifolia""                "
"1"," ""Eugenia uruguayensis""            "
"1","
"
"1","[119]"
"1"," ""Euterpe oleracea""                "
"1"," ""Ilex paraguariensis""             "
"1","
"
"1","[121]"
"1"," ""Meliosma sellowii""               "
"1"," ""Lantana pohliana""                "
"1","
"
"1","[123]"
"1"," ""Mangifera indica""                "
"1"," """"                                "
"1","
"
"1","[125]"
"1"," ""Margaritaria nobilis""            "
"1"," ""Magnolia champaca""               "
"1","
"
"1","[127]"
"1"," ""Matayba guianensis""              "
"1"," ""Miconia buddlejoides""            "
"1","
"
"1","[129]"
"1"," ""Melia azedarach""                 "
"1"," ""Maytenus""                        "
"1","
"
"1","[131]"
"1"," ""Maclura tinctoria""               "
"1"," ""Leandra laevigata""               "
"1","
"
"1","[133]"
"1"," ""Maytenus pilcomayensis""          "
"1"," ""Marlierea obscura""               "
"1","
"
"1","[135]"
"1"," ""Lantana camara""                  "
"1"," ""Margaritopsis astrellantha""      "
"1","
"
"1","[137]"
"1"," ""Magnolia ovata""                  "
"1"," ""Miconia albicans""                "
"1","
"
"1","[139]"
"1"," ""Livistona chinensis""             "
"1"," ""Matayba elaeagnoides""            "
"1","
"
"1","[141]"
"1"," ""Leandra carassana""               "
"1"," ""Leandra acutiflora""              "
"1","
"
"1","[143]"
"1"," ""Maytenus gonoclada""              "
"1"," ""Ligustrum japonicum""             "
"1","
"
"1","[145]"
"1"," ""Leandra melastomoides""           "
"1"," ""Marlierea reitzii""               "
"1","
"
"1","[147]"
"1"," ""Maytenus brasiliensis""           "
"1"," ""Leandra variabilis""              "
"1","
"
"1","[149]"
"1"," ""Ligustrum lucidum""               "
"1"," ""Myrcia brasiliensis""             "
"1","
"
"1","[151]"
"1"," ""Muntingia calabura""              "
"1"," ""Myrcia pulchra""                  "
"1","
"
"1","[153]"
"1"," ""Morus nigra""                     "
"1"," ""Musa paradisiaca""                "
"1","
"
"1","[155]"
"1"," ""Miconia prasina""                 "
"1"," ""Myrcia spectabilis""              "
"1","
"
"1","[157]"
"1"," ""Myrcia anacardiifolia""           "
"1"," ""Myrcia pubipetala""               "
"1","
"
"1","[159]"
"1"," ""Miconia cuspidata""               "
"1"," """"                                "
"1","
"
"1","[161]"
"1"," ""Miconia pusilliflora""            "
"1"," ""Miconia cinerascens""             "
"1","
"
"1","[163]"
"1"," ""Miconia urophylla""               "
"1"," ""Miconia cinnamomifolia""          "
"1","
"
"1","[165]"
"1"," ""Miconia elegans""                 "
"1"," ""Miconia minutiflora""             "
"1","
"
"1","[167]"
"1"," ""Myrcia hebepetala""               "
"1"," ""Murraya paniculata""              "
"1","
"
"1","[169]"
"1"," ""Myrcia ilheosensis""              "
"1"," ""Marlierea ferruginea""            "
"1","
"
"1","[171]"
"1"," ""Miconia cabucu""                  "
"1"," ""Miconia ligustroides""            "
"1","
"
"1","[173]"
"1"," ""Mollinedia uleana""               "
"1"," ""Miconia chartacea""               "
"1","
"
"1","[175]"
"1"," ""Mollinedia schottiana""           "
"1"," ""Myrcia palustris""                "
"1","
"
"1","[177]"
"1"," ""Myrcia splendens""                "
"1"," ""Myrcia oblongata""                "
"1","
"
"1","[179]"
"1"," ""Miconia pepericarpa""             "
"1"," ""Philodendron appendiculatum""     "
"1","
"
"1","[181]"
"1"," ""Nectandra megapotamica""          "
"1"," ""Myrsine umbellata""               "
"1","
"
"1","[183]"
"1"," ""Paullinia carpopoda""             "
"1"," ""Nectandra lanceolata""            "
"1","
"
"1","[185]"
"1"," ""Myrsine coriacea subsp. coriacea"""
"1"," ""Nectandra reticulata""            "
"1","
"
"1","[187]"
"1"," ""Myrcia tomentosa""                "
"1"," ""Ocotea odorifera""                "
"1","
"
"1","[189]"
"1"," ""Ocotea spixiana""                 "
"1"," ""Nectandra grandiflora""           "
"1","
"
"1","[191]"
"1"," ""Myrciaria glomerata""             "
"1"," ""Myrciaria cuspidata""             "
"1","
"
"1","[193]"
"1"," ""Nectandra cuspidata""             "
"1"," ""Ouratea vaccinioides""            "
"1","
"
"1","[195]"
"1"," ""Plinia trunciflora""              "
"1"," ""Ocotea teleiandra""               "
"1","
"
"1","[197]"
"1"," ""Ocotea pulchella""                "
"1"," """"                                "
"1","
"
"1","[199]"
"1"," ""Ocotea bicolor""                  "
"1"," ""Persea alba""                     "
"1","
"
"1","[201]"
"1"," ""Paullinia uloptera""              "
"1"," ""Ocotea puberula""                 "
"1","
"
"1","[203]"
"1"," ""Myrsine venosa""                  "
"1"," ""Paullinia micrantha""             "
"1","
"
"1","[205]"
"1"," ""Pera glabrata""                   "
"1"," ""Persea willdenovii""              "
"1","
"
"1","[207]"
"1"," ""Nectandra membranacea""           "
"1"," ""Ocotea catharinensis""            "
"1","
"
"1","[209]"
"1"," ""Schefflera morototoni""           "
"1"," ""Protium heptaphyllum""            "
"1","
"
"1","[211]"
"1"," ""Plinia cauliflora""               "
"1"," ""Rudgea jasminoides""              "
"1","
"
"1","[213]"
"1"," ""Phytolacca dioica""               "
"1"," ""Rhipsalis paradoxa""              "
"1","
"
"1","[215]"
"1"," ""Psychotria gracilenta""           "
"1"," ""Psidium cattleyanum""             "
"1","
"
"1","[217]"
"1"," ""Phoradendron piperoides""         "
"1"," ""Psychotria leiocarpa""            "
"1","
"
"1","[219]"
"1"," ""Piper aduncum""                   "
"1"," ""Schefflera angustissima""         "
"1","
"
"1","[221]"
"1"," ""Sapium glandulosum""              "
"1"," ""Richeria grandis""                "
"1","
"
"1","[223]"
"1"," ""Psidium guajava""                 "
"1"," ""Protium spruceanum""              "
"1","
"
"1","[225]"
"1"," ""Podocarpus sellowii""             "
"1"," ""Prunus persica""                  "
"1","
"
"1","[227]"
"1"," ""Piper corintoanum""               "
"1"," ""Psychotria nuda""                 "
"1","
"
"1","[229]"
"1"," ""Schefflera actinophylla""         "
"1"," ""Roystonea oleracea""              "
"1","
"
"1","[231]"
"1"," ""Rudgea recurva""                  "
"1"," ""Piper tectoniifolium""            "
"1","
"
"1","[233]"
"1"," ""Prunus myrtifolia""               "
"1"," ""Cinnamomum triplinerve""          "
"1","
"
"1","[235]"
"1"," ""Rhipsalis teres""                 "
"1"," ""Phoenix sylvestris""              "
"1","
"
"1","[237]"
"1"," ""Phoradendron quadrangulare""      "
"1"," ""Phoradendron crassifolium""       "
"1","
"
"1","[239]"
"1"," ""Vitex polygama""                  "
"1"," ""Styrax leprosus""                 "
"1","
"
"1","[241]"
"1"," ""Solanum thomasiifolium""          "
"1"," ""Solanum bullatum""                "
"1","
"
"1","[243]"
"1"," ""Schinus terebinthifolius""        "
"1"," ""Solanum acutilobum""              "
"1","
"
"1","[245]"
"1"," ""Symplocos uniflora""              "
"1"," ""Syagrus romanzoffiana""           "
"1","
"
"1","[247]"
"1"," ""Symplocos tetrandra""             "
"1"," ""Zanthoxylum rhoifolium""          "
"1","
"
"1","[249]"
"1"," ""Xylopia langsdorfiana""           "
"1"," ""Xylopia brasiliensis""            "
"1","
"
"1","[251]"
"1"," ""Virola sebifera""                 "
"1"," ""Trichilia claussenii""            "
"1","
"
"1","[253]"
"1"," ""Xylopia sericea""                 "
"1"," ""Vitex megapotamica""              "
"1","
"
"1","[255]"
"1"," ""Bicuiba oleifera""                "
"1"," ""Siphoneugena densiflora""         "
"1","
"
"1","[257]"
"1"," ""Tetrorchidium rubrivenium""       "
"1"," ""Solanum hazenii""                 "
"1","
"
"1","[259]"
"1"," ""Trichilia catigua""               "
"1"," ""Solanum mauritianum""             "
"1","
"
"1","[261]"
"1"," ""Scutia buxifolia""                "
"1"," ""Syzygium cumini""                 "
"1","
"
"1","[263]"
"1"," ""Trema micrantha""                 "
"1"," ""Sloanea hirsuta""                 "
"1","
"
"1","[265]"
"1"," ""Aureliana fasciculata""           "
"1"," ""Tapirira guianensis""             "
"1","
"
"1","[267]"
"1"," """"                                "
"1"," ""Solanum viscosissimum""           "
"1","
"
"1","[269]"
"1"," ""Leandra pilonensis""              "
"1"," ""Ossaea amygdaloides""             "
"1","
"
"1","[271]"
"1"," ""Cinnamodendron dinisii""          "
"1"," ""Miconia sellowiana""              "
"1","
"
"1","[273]"
"1"," ""Coccocypselum hasslerianum""      "
"1"," ""Myrcia fallax""                   "
"1","
"
"1","[275]"
"1"," ""Miconia valtheri""                "
"1"," ""Cryptocarya aschersoniana""       "
"1","
"
"1","[277]"
"1"," ""Meliosma sinuata""                "
"1"," ""Cissampelos andromorpha""         "
"1","
"
"1","[279]"
"1"," ""Ilex microdonta""                 "
"1"," ""Myrsine coriacea""                "
"1","
"
"1","[281]"
"1"," ""Miconia inconspicua""             "
"1"," ""Fuchsia regia""                   "
"1","
"
"1","[283]"
"1"," ""Neomitranthes glomerata""         "
"1"," ""Myrsine lancifolia""              "
"1","
"
"1","[285]"
"1"," ""Miconia cubatanensis""            "
"1"," ""Leandra refracta""                "
"1","
"
"1","[287]"
"1"," ""Leandra australis""               "
"1"," ""Codonanthe cordifolia""           "
"1","
"
"1","[289]"
"1"," ""Leandra""                         "
"1"," ""Casearia sylvestris""             "
"1","
"
"1","[291]"
"1"," ""Myrsine gardneriana""             "
"1"," ""Psychotria forsteronioides""      "
"1","
"
"1","[293]"
"1"," ""Miconia tristis""                 "
"1"," ""Erythroxylum ambiguum""           "
"1","
"
"1","[295]"
"1"," ""Miconia latecrenata""             "
"1"," ""Miconia discolor""                "
"1","
"
"1","[297]"
"1"," ""Miconia racemifera""              "
"1"," ""Solanum variabile""               "
"1","
"
"1","[299]"
"1"," """"                                "
"1"," ""Psychotria vellosiana""           "
"1","
"
"1","[301]"
"1"," ""Prunus reflexa""                  "
"1"," ""Solanum erianthum""               "
"1","
"
"1","[303]"
"1"," ""Rubus urticifolius""              "
"1"," ""Rubus rosifolius""                "
"1","
"
"1","[305]"
"1"," ""Senna macranthera""               "
"1"," ""Rubus brasiliensis""              "
"1","
"
"1","[307]"
"1"," ""Solanum inodorum""                "
"1"," ""Struthanthus marginatus""         "
"1","
"
"1","[309]"
"1"," ""Vassobia breviflora""             "
"1","
"
