"0","names
"
"1"," [1]"
"1"," ""Penelope obscura""        "
"1"," ""Aburria jacutinga""       "
"1","
"
"1"," [3]"
"1"," ""Ramphastos vitellinus""   "
"1"," ""Ramphastos dicolorus""    "
"1","
"
"1"," [5]"
"1"," ""Procnias nudicollis""     "
"1"," ""Selenidera maculirostris"""
"1","
"
"1"," [7]"
"1"," ""Baillonius bailloni""     "
"1"," ""Trogon viridis""          "
"1","
"
"1"," [9]"
"1"," ""Trogon surrucura""        "
"1"," ""Tityra cayana""           "
"1","
"
"1","[11]"
"1"," ""Euphonia violacea""       "
"1"," ""Euphonia pectoralis""     "
"1","
"
"1","[13]"
"1"," ""Thraupis sayaca""         "
"1"," ""Tangara seledon""         "
"1","
"
"1","[15]"
"1"," ""Turdus rufiventris""      "
"1"," ""Turdus albicollis""       "
"1","
"
